timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks_event_reasons.active, utilization.gpu [%], stage
2026/05/27 19:59:56.618, 44, 4.54, 208, 0x0000000000000000, 0, idle
2026/05/27 19:59:57.641, 45, 6.05, 1014, 0x0000000000000000, 0, plain#1
2026/05/27 19:59:58.641, 45, 10.87, 2411, 0x0000000000000000, 0, plain#1
2026/05/27 19:59:59.642, 45, 10.89, 2411, 0x0000000000000000, 0, plain#1
2026/05/27 20:00:00.642, 46, 10.90, 2411, 0x0000000000000000, 0, plain#1
2026/05/27 20:00:01.643, 46, 10.88, 2411, 0x0000000000000000, 0, plain#1
2026/05/27 20:00:02.643, 46, 10.97, 2411, 0x0000000000000000, 0, plain#1
2026/05/27 20:00:03.643, 46, 11.85, 2424, 0x0000000000000000, 31, plain#1
2026/05/27 20:00:04.644, 63, 85.25, 2502, 0x0000000000000000, 92, plain#1
2026/05/27 20:00:05.644, 64, 90.61, 2502, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:06.645, 61, 87.48, 2496, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:07.645, 59, 85.17, 2476, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:08.646, 66, 90.78, 2483, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:09.647, 63, 87.85, 2483, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:10.647, 67, 89.16, 2483, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:11.647, 67, 90.98, 2489, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:12.648, 66, 87.83, 2489, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:13.649, 59, 83.93, 2489, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:14.649, 59, 43.64, 2535, 0x0000000000000000, 93, plain#1
2026/05/27 20:00:15.650, 59, 43.99, 2535, 0x0000000000000000, 93, plain#1
2026/05/27 20:00:16.650, 66, 77.58, 2476, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:17.651, 69, 91.95, 2476, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:18.651, 68, 90.45, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:19.652, 68, 89.05, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:20.652, 65, 90.81, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:21.653, 72, 90.94, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:22.653, 72, 91.38, 2476, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:23.654, 72, 90.68, 2470, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:24.655, 70, 89.93, 2470, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:25.655, 68, 91.05, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:26.656, 64, 62.40, 2515, 0x0000000000000000, 50, plain#1
2026/05/27 20:00:27.656, 63, 44.59, 2515, 0x0000000000000000, 93, plain#1
2026/05/27 20:00:28.657, 69, 54.81, 2496, 0x0000000000000000, 93, plain#1
2026/05/27 20:00:29.657, 74, 91.48, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:30.658, 70, 92.24, 2470, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:31.659, 73, 91.44, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:32.659, 75, 91.17, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:33.660, 76, 90.60, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:34.660, 75, 91.23, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:35.661, 74, 90.77, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:36.661, 74, 90.49, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:37.662, 71, 91.95, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:38.662, 72, 92.03, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:39.663, 74, 92.49, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:40.664, 77, 91.72, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:41.664, 72, 92.08, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:42.665, 78, 91.88, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:43.665, 78, 91.47, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:44.665, 79, 91.60, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:45.666, 79, 91.40, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:46.666, 80, 91.51, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:47.667, 80, 91.64, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:48.668, 79, 90.76, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:49.668, 68, 78.66, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:50.669, 70, 47.11, 2515, 0x0000000000000000, 94, plain#1
2026/05/27 20:00:51.669, 70, 46.97, 2515, 0x0000000000000000, 93, plain#1
2026/05/27 20:00:52.670, 77, 79.12, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:53.670, 78, 91.13, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:54.671, 78, 91.01, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:55.672, 79, 91.85, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:56.672, 79, 92.44, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:57.673, 80, 91.61, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:58.673, 81, 90.61, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:00:59.674, 81, 91.04, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:00.674, 77, 92.10, 2444, 0x0000000000000020, 96, plain#1
2026/05/27 20:01:01.675, 82, 91.32, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:02.675, 81, 90.88, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:03.676, 83, 91.22, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:04.676, 80, 91.52, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:05.676, 77, 90.03, 2463, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:06.677, 79, 91.89, 2444, 0x0000000000000000, 96, plain#1
